จังหวัด,ชนิดยาเสพติด,2554,2555,2556,2557,2558,2559,2560,2561,2562,2563,2564
กรุงเทพมหานคร,รวม,"24,634","23,715","17,780","12,211","6,982","10,898","6,905","5,603","7,661","3,022","3,940"
สมุทรปราการ,รวม,"4,456","4,304","3,697",706,622,"1,257","1,759",906,358,588,451
นนทบุรี,รวม,"2,115","5,230","4,621","4,022","1,568","2,205","1,884","1,477",247,618,"1,058"
ปทุมธานี,รวม,"1,871","4,674","3,717","4,000",979,"3,445","1,875",363,149,159,65
พระนครศรีอยุธยา,รวม,"1,852","3,230","3,559","1,109",552,"1,336","1,869","1,650","1,339",775,502
อ่างทอง,รวม,"2,115","2,297","2,396","1,068",503,612,712,799,787,292,124
ลพบุรี,รวม,985,"1,014",800,556,71,858,"1,344","1,156","1,054",476,179
สิงห์บุรี,รวม,265,395,204,92,120,620,708,574,561,560,328
ชัยนาท,รวม,314,390,302,145,139,195,275,271,186,181,195
สระบุรี,รวม,"1,232","1,443",887,484,276,426,322,378,238,230,198
ชลบุรี,รวม,"4,831","6,107","5,099","3,108","1,050",863,"2,075","1,651","3,152","3,622","1,919"
ระยอง,รวม,"1,928","1,020",928,833,807,"3,400","2,874","3,336","3,374",317,"4,835"
จันทบุรี,รวม,"1,184","1,218","1,440",300,193,"1,396","1,110","1,548","1,740","1,440","1,037"
ตราด,รวม,46,117,112,11,26,409,615,594,741,440,52
ฉะเชิงเทรา,รวม,"1,784","2,333","2,580","2,504",814,"3,011","2,210","2,940","2,852","2,286","2,120"
ปราจีนบุรี,รวม,"2,089","2,304","1,917",538,365,"1,329",668,537,"1,498","1,122","1,266"
นครนายก,รวม,"1,101",548,97,7,7,91,647,"1,076","1,189","1,329",730
สระแก้ว,รวม,939,"1,746","1,511","1,026",475,865,484,584,121,"1,515","1,565"
ราชบุรี,รวม,"3,372","1,811","2,537","1,157",707,"1,785","2,136","2,871","2,385","1,831","2,029"
กาญจนบุรี,รวม,"2,204","1,955","1,794","1,051","1,029","1,276","1,008","2,472",677,551,"1,761"
สุพรรณบุรี,รวม,"3,183","3,572","3,876","2,096",578,"1,950","1,080",687,375,"2,572","2,487"
นครปฐม,รวม,"2,651","2,975","4,673","1,168",893,"1,548","1,487","2,449","1,787","1,653",880
สมุทรสาคร,รวม,267,260,659,642,506,663,607,927,"1,534","1,160",826
สมุทรสงคราม,รวม,864,614,298,53,91,120,44,92,180,41,30
เพชรบุรี,รวม,"3,494","3,448","4,265","2,317","1,793","1,816","1,726","2,382","2,935","2,368","2,128"
ประจวบคีรีขันธ์,รวม,"1,188",766,403,182,166,482,347,312,292,241,163
เชียงใหม่,รวม,"3,174","3,363","2,991","3,095","1,893","2,173","1,426","2,055","2,159","1,844","2,006"
ลำพูน,รวม,396,911,737,919,497,866,928,"1,317",776,"1,635","1,738"
ลำปาง,รวม,"1,076","1,062",758,429,325,444,852,"1,864","1,831","2,146","2,313"
อุตรดิตถ์,รวม,436,360,385,276,191,972,"1,179","2,351","2,030",510,"1,509"
แพร่,รวม,961,"1,123","1,027","1,275",849,"1,486","1,190",946,914,"1,210","1,246"
น่าน,รวม,987,861,891,"1,043",965,"1,019","1,109","1,386","1,425","1,549","1,803"
พะเยา,รวม,"1,065",983,994,985,499,730,459,681,"1,043","1,009","1,035"
เชียงราย,รวม,"2,331","1,560","2,144","2,498","1,101","1,322",509,"2,242","2,285","2,569","2,764"
แม่ฮ่องสอน,รวม,47,101,112,70,46,84,49,189,121,87,156
นครสวรรค์,รวม,"1,590","1,039","2,017","2,264",605,"2,070","1,659","2,650","2,507","1,918","1,782"
อุทัยธานี,รวม,592,621,629,773,326,537,648,"1,340","1,382",360,404
กำแพงเพชร,รวม,"1,446","1,777","1,372",631,324,"1,216","1,697","3,320","2,798",410,"1,173"
ตาก,รวม,192,570,504,593,165,"1,857","1,574","2,931","2,513",948,"1,264"
สุโขทัย,รวม,732,685,588,778,352,740,850,"1,426","1,782",640,777
พิษณุโลก,รวม,"2,083","3,312","5,141","3,202",978,"1,149","1,242","2,991","2,261","1,556","1,868"
พิจิตร,รวม,879,849,563,292,165,927,"1,557","2,560","1,854",427,651
เพชรบูรณ์,รวม,981,"1,853","3,538","2,085",680,"2,537","3,091","3,964","2,688","2,633","3,500"
นครราชสีมา,รวม,"10,474","6,276","10,048","6,561","9,300","6,702","7,185","8,607","9,361","1,182",181
บุรีรัมย์,รวม,"2,199","2,162","4,690","3,078","3,750","3,028","3,394","5,136","3,139","1,973","2,649"
สุรินทร์,รวม,"2,235","1,640","1,991","2,198","1,953","1,729","2,421","5,266","3,935",897,"1,959"
ศรีสะเกษ,รวม,"2,256","2,191","3,359","2,973","4,110","3,800","4,379","5,930","7,373","4,811","3,743"
อุบลราชธานี,รวม,"13,123","33,588","9,655","6,870","9,577","5,574","6,290","10,422","8,582","3,946","4,245"
ยโสธร,รวม,"2,293","1,882","2,628","1,599","1,402","1,965","1,928","2,671","3,316","1,194",25
ชัยภูมิ,รวม,"3,078","2,293","3,282","2,329","3,092","2,170","4,130","6,402","6,551","2,805","3,814"
อำนาจเจริญ,รวม,"2,352","1,781","4,033","2,774","2,029","1,448","2,657","2,176","1,779","1,639",620
บึงกาฬ,รวม,774,"1,520","2,462","3,672","1,864","2,025","2,657","2,819","1,823","1,599","2,174"
หนองบัวลำภู,รวม,576,870,273,"1,196","1,105",687,670,"1,173",267,15,8
ขอนแก่น,รวม,"4,143","5,579","7,004","7,410","5,000","6,678","7,138","7,344","4,627","5,465","5,884"
อุดรธานี,รวม,"3,547","3,952","7,798","4,934","3,576","3,129","3,806","4,177",958,116,25
เลย,รวม,"3,181","5,445","5,841","5,113","3,737","2,967","3,144","3,109","2,098","1,867","2,877"
หนองคาย,รวม,193,"1,917","2,591","2,601","1,834","2,087","2,957","3,375","1,927","1,286","1,686"
มหาสารคาม,รวม,"2,254","3,063","3,924","2,811","1,835","1,892","2,253","3,066","2,411","2,478","2,789"
ร้อยเอ็ด,รวม,"2,102","5,058","4,988","7,046","2,859","2,098","2,653","3,492",834,33,105
กาฬสินธุ์,รวม,"2,679","3,481","3,865","2,943","1,982","1,894","2,331","3,185","2,710","2,842","2,711"
สกลนคร,รวม,"2,070","4,266","4,905","4,499","2,693","2,866","2,639","3,170","2,166","2,562","3,351"
นครพนม,รวม,"3,496","5,267","4,896","5,300","1,827","1,572","2,952","2,241",591,100,115
มุกดาหาร,รวม,"2,421","2,472","3,089","2,944","2,683","2,494","2,784","3,157","1,167",804,"1,562"
นครศรีธรรมราช,รวม,"5,422","3,362","8,686","6,435","5,442","2,128",408,"2,935","4,424","9,462","5,606"
กระบี่,รวม,"1,371",766,"2,407","2,734","2,204","2,447","2,982","2,782","1,407",497,172
พังงา,รวม,794,964,"1,309","1,266","1,093","1,524","2,022","2,058",692,"1,335",41
ภูเก็ต,รวม,"2,623","1,582","1,452","3,142","3,144","4,015","4,200","4,998","1,739","1,451",263
สุราษฎร์ธานี,รวม,"6,921","6,845","8,040","8,025","8,784","10,283","10,620","10,702","5,443","8,163","3,635"
ระนอง,รวม,831,"1,166","1,272","1,402","1,171","1,342","1,478","1,842",996,"1,885",768
ชุมพร,รวม,"1,121","2,173","3,958","3,193","5,441","2,545","3,353","3,986","3,065","4,027","3,248"
สงขลา,รวม,"3,312","7,012","3,907","7,662","5,547","6,186","8,117","9,339","11,444","10,659","9,478"
สตูล,รวม,"1,217","1,714","2,671","2,928","2,441","2,372","2,980","3,032","3,848","3,287","2,531"
ตรัง,รวม,"1,891","4,807","5,657","6,215","2,765","2,200","2,764","3,696","4,165","2,837","2,294"
พัทลุง,รวม,"2,390","3,255","3,769","3,494","2,032","1,954","2,598","2,592","2,591","2,619","2,400"
ปัตตานี,รวม,"1,295","1,871","2,153","2,423","2,632","2,802","3,302","3,587","3,538","3,329","3,686"
ยะลา,รวม,"1,998","2,724","3,432","2,368","2,079","2,252","2,693","2,661","1,993","2,001","2,060"
นราธิวาส,รวม,"2,447","3,310","3,859","4,004","3,528","3,402","4,333","6,733","4,793","3,869","3,156"
